University Name,Tuition & Fees,Undergraduate Enrollment,Acceptance Rate,SAT Range,ACT Range,Graduation Rate,Student/Faculty Ratio
Princeton University,"$59,710","5,604",6%,1500-1580,34-35,88%,5:1
Massachusetts Institute of Technology,"$60,156","4,657",4%,1520-1580,35-36,89%,3:1
Harvard University,"$59,076","7,240",3%,1490-1580,34-36,87%,7:1
Stanford University,"$62,484","8,049",4%,1500-1580,33-35,73%,6:1
Yale University,"$64,700","6,645",5%,1500-1580,33-35,88%,6:1
University of Pennsylvania,"$66,104","9,760",7%,1500-1570,34-35,88%,8:1
California Institute of Technology,"$63,255",982,3%,N/A,N/A,81%,3:1
Duke University,"$66,172","6,640",6%,1490-1570,34-35,91%,5:1
Brown University,"$68,230","7,639",5%,1490-1580,34-36,85%,6:1
Johns Hopkins University,"$63,340","6,044",7%,1520-1570,34-35,89%,6:1
Northwestern University,"$65,997","8,659",7%,1490-1570,33-35,87%,7:1
Columbia University,"$65,524","8,832",4%,1470-1570,34-35,88%,6:1
Cornell University,"$66,014","15,735",7%,1470-1570,33-35,89%,9:1
University of Chicago,"$65,619","7,470",5%,1500-1580,34-35,89%,5:1
"University of California, Berkeley",,"32,831",11%,N/A,N/A,82%,19:1
"University of California, Los Angeles",,"32,423",9%,N/A,N/A,84%,19:1
Rice University,"$58,128","4,494",9%,1490-1570,34-36,88%,6:1
Dartmouth College,"$65,511","4,458",6%,1500-1580,33-35,84%,7:1
Vanderbilt University,"$63,946","7,151",7%,1490-1570,34-35,89%,7:1
University of Notre Dame,"$62,693","8,971",13%,1420-1550,32-35,94%,9:1
University of Michigan--Ann Arbor,,"32,695",18%,1350-1530,31-34,81%,15:1
Georgetown University,"$65,082","7,900",12%,1390-1560,32-35,91%,11:1
University of North Carolina at Chapel Hill,,"20,210",17%,1350-1530,30-34,85%,15:1
Carnegie Mellon University,"$63,829","7,509",11%,1490-1570,34-35,76%,6:1
Emory University,"$60,774","7,101",11%,1430-1550,32-34,83%,9:1
University of Virginia,,"17,496",19%,1400-1540,32-34,91%,15:1
Washington University in St. Louis,"$62,982","8,132",11%,1500-1570,33-35,88%,7:1
"University of California, Davis",,"31,532",37%,N/A,N/A,66%,21:1
"University of California, San Diego",,"33,096",24%,N/A,N/A,72%,19:1
University of Florida,,"34,552",23%,1300-1490,28-33,72%,16:1
University of Southern California,"$68,237","20,699",12%,1450-1550,32-35,79%,9:1
University of Texas at Austin,,"41,309",31%,N/A,29-34,72%,18:1
Georgia Institute of Technology,,"18,415",17%,1370-1550,31-35,56%,22:1
"University of California, Irvine",,"28,661",21%,N/A,N/A,73%,18:1
New York University,"$60,438","29,401",12%,1470-1570,33-35,78%,8:1
"University of California, Santa Barbara",,"23,460",26%,N/A,N/A,73%,17:1
University of Illinois Urbana-Champaign,,"35,120",45%,1340-1530,29-34,72%,21:1
University of Wisconsin--Madison,,"37,230",49%,1350-1510,28-33,72%,18:1
Boston College,"$67,680","9,484",17%,1435-1540,33-35,88%,11:1
Rutgers University--New Brunswick,,"36,344",66%,1270-1480,28-33,70%,15:1
Tufts University,"$67,844","6,815",10%,1450-1550,33-35,90%,10:1
University of Washington,,"36,872",48%,1300-1520,29-34,71%,21:1
Boston University,"$65,168","18,459",14%,1350-1500,31-34,83%,11:1
The Ohio State University,,"46,123",53%,1310-1480,29-32,69%,17:1
Purdue University--Main Campus,,"37,949",53%,1200-1470,27-34,63%,14:1
"University of Maryland, College Park",,"30,353",44%,1360-1520,30-34,74%,18:1
Lehigh University,"$62,180","5,624",37%,1340-1490,30-33,83%,10:1
Texas A&M University,,"57,512",63%,1150-1390,25-31,61%,19:1
University of Georgia,,"30,714",43%,1220-1420,27-32,71%,17:1
University of Rochester,"$64,384","6,767",39%,1390-1540,31-34,82%,9:1
